Muestra,Temp
5.441,6.668
6.034,6.637
5.497,6.527
5.535,6.416
5.718,6.383
5.572,6.318
5.148,6.302
5.326,6.286
5.247,6.187
5.267,6.069
4.88,6.034
5.383,6.034
5.026,6.034
5.208,5.983
5.108,5.966
4.985,5.896
4.923,5.861
4.752,5.808
5.006,5.772
5.208,5.718
4.985,5.664
4.922,5.572
5.128,5.535
5.006,5.497
5.047,5.459
4.881,5.441
4.686,5.383
5.026,5.326
4.859,5.267
5.026,5.247
4.923,5.208
4.752,5.208
5.027,5.148
4.774,5.128
4.902,5.108
4.88,5.047
5.228,5.047
5.047,5.047
4.923,5.027
4.838,5.026
4.817,5.026
4.838,5.026
4.816,5.006
4.902,5.006
4.774,4.985
4.944,4.985
4.985,4.985
4.73,4.944
4.985,4.944
4.902,4.923
4.817,4.923
4.708,4.923
4.708,4.923
4.923,4.923
4.73,4.922
4.686,4.902
4.964,4.902
5.006,4.922
5.208,4.922
5.208,4.922
5.108,4.922
5.047,4.923
4.752,4.902
4.838,4.902
4.686,4.902
4.985,4.902
4.575,4.902
4.619,4.902
4.686,4.902
4.859,4.88
4.437,4.859
4.642,4.859
4.795,4.838
4.773,4.838
4.795,4.838
4.62,4.838
4.686,4.817
4.708,4.817
4.964,4.817
4.838,4.817
4.575,4.816
4.964,4.816
4.838,4.817
4.552,4.795
4.597,4.795
4.795,4.795
4.507,4.795
5.006,4.795
4.686,4.795
5.006,4.795
4.923,4.795
4.859,4.795
4.923,4.795
4.752,4.795
4.752,4.795
4.73,4.795
4.752,4.795
4.795,4.795
4.795,4.795
4.752,4.773
4.902,4.773
5.047,4.773
4.838,4.795
4.838,4.795
5.006,4.795
4.598,4.795
4.881,4.795
4.62,4.795
4.752,4.795
5.108,4.795
4.902,4.795
4.838,4.795
4.774,4.795
4.774,4.795
5.027,4.795
4.965,4.838
5.068,4.838
5.006,4.838
4.817,4.838
4.752,4.838
4.642,4.838
4.343,4.817
4.73,4.795
4.343,4.795
4.343,4.795
4.484,4.795
4.664,4.795
4.944,4.795
4.774,4.795
4.795,4.795
4.881,4.795
4.817,4.795
4.552,4.795
4.391,4.795
4.817,4.795
4.598,4.795
4.73,4.795
4.552,4.795
4.507,4.774
4.319,4.774
4.575,4.774
4.598,4.774
4.552,4.752
4.367,4.752
4.965,4.752
4.817,4.752
4.838,4.752
4.686,4.752
4.642,4.752
4.414,4.73
4.774,4.73
4.552,4.73
4.752,4.73
4.774,4.73
4.529,4.686
4.838,4.686
4.664,4.664
4.62,4.664
4.507,4.642
4.838,4.642
4.774,4.664
4.62,4.664
4.752,4.664
4.575,4.664
4.529,4.664
4.642,4.664
4.838,4.664
4.73,4.664
4.62,4.642
4.686,4.642
4.552,4.642
4.774,4.642
4.774,4.642
4.774,4.664
4.923,4.664
4.295,4.664
4.575,4.642
4.709,4.664
4.923,4.686
4.923,4.686
4.552,4.686
4.752,4.709
4.817,4.73
4.686,4.73
4.795,4.73
4.902,4.73
4.708,4.709
4.795,4.73
4.796,4.752
4.881,4.752
4.795,4.752
4.923,4.752
4.598,4.752
4.507,4.752
4.859,4.752
5.148,4.752
4.902,4.774
4.687,4.774
4.902,4.774
4.752,4.774
4.838,4.774
4.53,4.774
4.686,4.774
4.642,4.774
4.73,4.774
4.391,4.774
4.985,4.774
4.923,4.774
4.902,4.774
5.006,4.795
4.965,4.795
4.437,4.795
4.923,4.795
4.965,4.796
4.686,4.795
5.006,4.796
4.774,4.796
5.006,4.817
5.047,4.817
4.944,4.817
4.86,4.838
4.839,4.839
4.965,4.859
4.902,4.86
4.965,4.881
4.709,4.86
5.027,4.881
4.53,4.881
4.796,4.881
4.708,4.86
4.553,4.86
4.902,4.86
4.944,4.902
4.902,4.902
4.944,4.902
5.006,4.902
4.923,4.902
4.817,4.902
4.598,4.902
4.86,4.902
4.642,4.902
4.642,4.902
4.795,4.902
4.838,4.902
5.027,4.902
4.665,4.902
4.986,4.902
5.068,4.902
5.068,4.902
4.923,4.902
4.686,4.902
4.838,4.902
4.62,4.902
4.965,4.902
4.944,4.902
4.985,4.902
4.964,4.902
4.923,4.902
4.484,4.902
4.752,4.902
4.902,4.902
4.944,4.902
4.965,4.902
4.774,4.902
4.507,4.902
4.437,4.902
4.46,4.86
4.597,4.86
4.437,4.86
4.752,4.86
4.795,4.86
4.62,4.838
4.664,4.838
4.507,4.817
3.945,4.795
4.367,4.795
4.461,4.774
4.461,4.752
4.414,4.752
3.945,4.752
4.247,4.752
4.295,4.752
4.099,4.686
4.022,4.665
4.124,4.664
3.892,4.62
3.865,4.62
4.023,4.597
4.198,4.507
3.945,4.507
3.674,4.484
3.702,4.461
3.319,4.461
3.702,4.46
3.702,4.437
3.56,4.437
3.225,4.414
3.16,4.367
3.094,4.295
3.094,4.247
3.026,4.198
3.225,4.124
3.026,4.099
3.06,4.023
2.777,4.022
3.127,3.945
2.851,3.945
2.74,3.945
2.74,3.892
2.922,3.865
2.663,3.702
2.814,3.702
3.094,3.702
2.624,3.674
2.462,3.56
2.545,3.319
2.288,3.225
2.148,3.225
2.196,3.16
2.544,3.127
2.42,3.094
2.242,3.094
2.196,3.094
2.1,3.06
2.333,3.026
2.148,3.026
1.838,2.922
1.893,2.851
2.05,2.814
1.947,2.777
2.05,2.74
2.288,2.74
1.947,2.663
2.148,2.624
2.148,2.545
2.148,2.544
2.333,2.462
2.333,2.42
2.242,2.333
2.288,2.333
2.42,2.333
2.376,2.333
2.377,2.333
1.893,2.333
2.333,2.333
2.242,2.288
2.288,2.288
1.999,2.288
2.148,2.288
2.242,2.242
2.148,2.242
2.05,2.242
2.1,2.242
2.148,2.196
2.05,2.196
2.148,2.148
2.196,2.148
2.1,2.148
2.148,2.148
1.947,2.148
1.947,2.148
1.999,2.148
2.288,2.148
2.05,2.148
2.242,2.148
1.947,2.148
2.05,2.148
2.242,2.148
2.148,2.148
2.05,2.148
1.838,2.148
1.78,2.148
1.838,2.148
2.05,2.148
1.722,2.148
1.66,2.148
1.838,2.148
1.893,2.1
1.78,2.1
1.781,2.05
1.947,2.05
1.893,2.05
1.66,2.05
1.838,2.05
1.597,2.05
1.66,2.05
1.597,1.999
1.838,1.999
1.66,1.947
1.78,1.947
1.78,1.947
1.66,1.947
1.838,1.893
1.722,1.893
1.893,1.893
1.78,1.838
1.66,1.838
1.722,1.838
1.947,1.838
1.947,1.838
1.721,1.838
1.722,1.838
1.838,1.838
1.78,1.838
1.722,1.781
1.722,1.78
1.66,1.78
1.66,1.78
1.722,1.78
1.78,1.78
1.313,1.78
1.462,1.78
1.722,1.722
1.39,1.722
1.722,1.722
1.39,1.722
1.597,1.722
1.722,1.722
1.893,1.722
1.531,1.722
1.597,1.722
1.66,1.722
1.597,1.722
1.313,1.722
0.948,1.722
1.313,1.722
1.531,1.722
1.462,1.722
1.531,1.722
1.145,1.721
1.051,1.66
1.661,1.661
1.313,1.66
1.39,1.66
1.313,1.66
1.313,1.66
1.145,1.597
1.39,1.597
1.313,1.597
1.531,1.531
1.313,1.531
1.232,1.531
0.948,1.531
1.462,1.462
1.39,1.462
1.462,1.462
1.232,1.462
1.232,1.39
1.39,1.39
1.145,1.39
1.051,1.39
1.232,1.39
1.39,1.39
1.597,1.39
1.313,1.39
1.232,1.39
1.462,1.39
0.948,1.313
1.232,1.313
1.39,1.313
1.313,1.313
1.232,1.313
1.597,1.313
0.948,1.313
1.313,1.313
1.051,1.313
1.39,1.313
0.948,1.313
0.948,1.313
0.832,1.313
1.145,1.313
1.313,1.313
1.145,1.313
1.232,1.313
1.313,1.313
0.832,1.232
1.051,1.232
0.948,1.232
0.697,1.232
0.697,1.232
1.145,1.232
1.051,1.232
0.832,1.232
1.232,1.232
1.531,1.232
1.232,1.232
1.232,1.232
1.145,1.232
1.145,1.232
1.145,1.232
1.232,1.232
0.948,1.232
1.232,1.232
1.145,1.145
0.697,1.145
1.313,1.145
1.051,1.145
1.531,1.145
0.948,1.145
1.39,1.145
0.697,1.145
0.528,1.145
1.145,1.145
1.145,1.145
0.948,1.145
0.948,1.145
0.948,1.145
1.051,1.145
1.232,1.145
1.597,1.145
0.948,1.145
1.051,1.145
0.948,1.145
0.528,1.051
0.948,1.051
0.948,1.051
0.0,1.051
0.0,1.051
0.269,1.051
0.697,1.051
0.528,1.051
0.528,1.051
1.051,1.051
0.269,1.051
0.269,1.0
0.832,1.0
1.051,1.0
0.528,0.948
0.269,0.948
0.269,0.948
0.832,0.948
1.051,0.948
0.528,0.948
0.948,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.0,0.948
0.528,0.948
1.145,0.948
0.528,0.948
0.269,0.948
0.832,0.948
0.697,0.948
1.051,0.948
0.948,0.948
0.528,0.948
0.948,0.948
1.051,0.948
1.232,0.948
1.313,0.948
0.948,0.948
0.269,0.832
0.697,0.832
0.832,0.832
0.269,0.832
0.528,0.832
0.528,0.697
0.528,0.697
1.051,0.832
0.832,0.832
0.948,0.832
0.528,0.832
0.269,0.832
1.531,0.832
1.313,0.832
0.832,0.832
0.528,0.832
0.832,0.832
0.948,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.697,0.832
0.832,0.832
0.0,0.832
0.697,0.832
0.0,0.832
1.313,0.832
0.697,0.832
0.269,0.832
0.832,0.832
0.528,0.832
0.832,0.832
0.269,0.832
0.269,0.832
1.145,0.832
0.948,0.832
1.051,0.832
0.948,0.832
0.269,0.832
0.832,0.832
0.528,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.697,0.832
0.269,0.832
0.0,0.832
0.269,0.832
0.528,0.832
0.0,0.832
0.528,0.832
0.269,0.832
0.0,0.832
0.832,0.832
1.051,0.832
0.697,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.528,0.832
0.948,0.832
0.0,0.832
0.0,0.832
0.832,0.832
0.697,0.832
0.0,0.948
0.0,0.948
0.697,0.948
0.528,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.948,0.948
0.269,0.948
0.269,0.948
0.0,0.948
0.697,0.948
0.269,0.948
0.0,0.948
0.0,0.948
0.528,0.948
0.697,0.948
0.528,0.948
0.832,0.832
0.697,0.832
0.832,0.832
0.528,0.832
0.0,0.832
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.269,0.948
0.528,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.269,0.948
0.269,0.948
0.528,0.832
0.0,0.832
0.0,0.832
0.697,0.832
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.832,0.948
0.528,0.948
0.697,0.832
0.528,0.832
0.0,0.832
0.0,1.0
0.697,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.697,1.0
0.948,1.0
0.0,1.0
0.697,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.697,1.0
0.697,1.0
0.269,1.0
0.0,1.0
0.832,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.697,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.528,1.0
0.528,1.0
0.948,1.0
0.528,1.0
0.832,1.0
0.832,0.948
0.0,0.948
0.832,0.948
0.269,0.948
0.0,0.948
0.0,0.948
0.697,0.948
0.948,0.948
0.528,0.948
0.832,0.832
0.832,0.832
0.0,0.832
0.948,0.832
0.832,0.832
1.051,0.832
0.0,0.832
1.145,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.832,0.832
0.269,0.832
0.528,0.832
0.0,0.948
0.697,0.832
0.269,0.832
0.0,0.832
0.832,0.832
0.697,0.832
0.697,0.832
0.948,0.832
0.697,0.832
0.832,0.832
0.0,0.832
0.832,0.832
0.832,0.832
0.0,0.832
0.697,0.832
0.697,0.832
1.145,0.832
0.948,0.832
0.528,0.832
0.697,0.832
0.948,0.832
0.528,0.832
0.269,0.832
0.697,0.832
0.0,0.832
0.269,0.832
0.948,0.832
0.832,0.832
0.528,0.832
0.697,0.832
0.697,0.832
0.697,0.832
0.269,0.697
0.948,0.697
0.697,0.697
0.697,0.697
0.269,0.697
0.697,0.697
0.832,0.697
0.528,0.697
0.269,0.697
0.269,0.697
0.948,0.697
0.832,0.697
0.948,0.697
0.697,0.697
0.697,0.697
0.528,0.697
0.528,0.697
0.832,0.697
0.528,0.697
0.0,0.697
0.528,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.697,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.832,0.697
0.528,0.697
0.0,0.697
0.528,0.697
0.528,0.697
0.269,0.697
0.269,0.697
0.269,0.697
0.832,0.697
0.697,0.697
0.269,0.697
0.269,0.697
0.528,0.697
0.832,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.697,0.697
0.0,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.0,0.697
0.269,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.528,0.697
0.697,0.697
0.948,0.697
0.528,0.697
0.697,0.697
0.528,0.697
0.832,0.697
0.948,0.697
0.269,0.528
0.269,0.528
1.051,0.697
0.697,0.697
0.0,0.697
1.051,0.697
0.832,0.697
0.0,0.697
0.0,0.697
0.948,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.832,0.832
0.528,0.832
0.0,0.832
0.832,0.832
0.832,0.832
0.832,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.528,0.832
0.528,0.697
0.697,0.697
0.0,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.528,0.832
0.832,0.832
0.0,0.832
0.0,0.948
0.528,0.948
0.528,0.832
0.528,0.832
0.269,0.832
0.0,0.832
0.697,0.832
0.0,0.832
0.0,0.832
0.0,0.948
0.0,0.948
0.697,0.832
1.051,0.832
0.0,1.0
